"Time [s]","pi1.feedback1.u1","pi1.feedback1.u2","position [rad]"
0,0,0
0.00194517,0.0248491,0
0.00194517,0.0248491,0
0.00194519,0.0248498,8.68893e-19
0.00194519,0.0248498,8.68893e-19
0.002,0.0268912,1.51197e-08
0.004,0.181956,0.000806796
0.006,0.512316,0.00791194
0.008,0.997238,0.0331108
0.01,1.57075,0.0919053
0.012,2.14426,0.19902
0.014,2.62918,0.363904
0.016,2.95954,0.587409
0.018,3.11461,0.860512
0.02,3.1415,1.16608
0.022,3.1415,1.4837
0.024,3.1415,1.7957
0.026,3.1415,2.08984
0.028,3.1415,2.35852
0.03,3.1415,2.59755
0.032,3.1415,2.80508
0.034,3.1415,2.98086
0.036,3.1415,3.1259
0.038,3.1415,3.24209
0.04,3.1415,3.33192
0.042,3.1415,3.3982
0.044,3.1415,3.4439
0.046,3.1415,3.47196
0.048,3.1415,3.4852
0.0491793,3.1415,3.48714
0.0491793,3.1415,3.48714
0.05,3.1415,3.48641
0.052,3.1415,3.47868
0.054,3.1415,3.46402
0.056,3.1415,3.44397
0.058,3.1415,3.42
0.06,3.1415,3.39344
0.062,3.1415,3.36547
0.064,3.1415,3.33709
0.066,3.1415,3.30914
0.068,3.1415,3.28228
0.07,3.1415,3.25702
0.072,3.1415,3.23372
0.074,3.1415,3.21263
0.076,3.1415,3.19387
0.078,3.1415,3.17748
0.08,3.1415,3.16343
0.082,3.1415,3.15163
0.084,3.1415,3.14195
0.086,3.1415,3.13423
0.088,3.1415,3.12827
0.09,3.1415,3.12389
0.092,3.1415,3.12089
0.094,3.1415,3.11906
0.096,3.1415,3.11822
0.0970519,3.1415,3.11812
0.0970519,3.1415,3.11812
0.098,3.1415,3.11812
0.1,3.1415,3.11812
0.101061,3.1415,3.11812
0.101061,3.1415,3.11812
0.102,3.1415,3.11814
0.102564,3.1415,3.11815
0.102564,3.1415,3.11815
0.103118,3.1415,3.11815
0.103118,3.1415,3.11815
0.103118,3.1415,3.11815
0.103118,3.1415,3.11815
0.104,3.1415,3.11816
0.106,3.1415,3.11838
0.108,3.1415,3.11888
0.11,3.1415,3.11972
0.112,3.1415,3.12086
0.114,3.1415,3.12226
0.116,3.1415,3.12386
0.118,3.1415,3.12559
0.12,3.1415,3.12739
0.122,3.1415,3.1292
0.124,3.1415,3.13097
0.126,3.1415,3.13267
0.128,3.1415,3.13427
0.13,3.1415,3.13573
0.132,3.1415,3.13706
0.134,3.1415,3.13824
0.136,3.1415,3.13927
0.138,3.1415,3.14015
0.14,3.1415,3.14089
0.142,3.1415,3.14149
0.144,3.1415,3.14198
0.146,3.1415,3.14235
0.148,3.1415,3.14262
0.15,3.1415,3.14281
0.152,3.1415,3.14292
0.154,3.1415,3.14297
0.154973,3.1415,3.14297
0.154973,3.1415,3.14297
0.156,3.1415,3.14297
0.158,3.1415,3.14297
0.16,3.1415,3.14297
0.162,3.1415,3.14297
0.164,3.1415,3.14297
0.166,3.1415,3.14297
0.168,3.1415,3.14297
0.17,3.1415,3.14297
0.172,3.1415,3.14297
0.174,3.1415,3.14297
0.176,3.1415,3.14297
0.178,3.1415,3.14297
0.18,3.1415,3.14297
0.182,3.1415,3.14297
0.184,3.1415,3.14297
0.186,3.1415,3.14297
0.188,3.1415,3.14297
0.19,3.1415,3.14297
0.192,3.1415,3.14297
0.194,3.1415,3.14297
0.196,3.1415,3.14297
0.198,3.1415,3.14297
0.2,3.1415,3.14297
0.202,3.1415,3.14297
0.204,3.1415,3.14297
0.206,3.1415,3.14297
0.208,3.1415,3.14297
0.21,3.1415,3.14297
0.212,3.1415,3.14297
0.214,3.1415,3.14297
0.216,3.1415,3.14297
0.218,3.1415,3.14297
0.22,3.1415,3.14297
0.222,3.1415,3.14297
0.224,3.1415,3.14297
0.226,3.1415,3.14297
0.228,3.1415,3.14297
0.23,3.1415,3.14297
0.232,3.1415,3.14297
0.234,3.1415,3.14297
0.236,3.1415,3.14297
0.238,3.1415,3.14297
0.24,3.1415,3.14297
0.242,3.1415,3.14297
0.244,3.1415,3.14297
0.246,3.1415,3.14297
0.248,3.1415,3.14297
0.25,3.1415,3.14297
0.252,3.1415,3.14297
0.254,3.1415,3.14297
0.256,3.1415,3.14297
0.258,3.1415,3.14297
0.26,3.1415,3.14297
0.262,3.1415,3.14297
0.264,3.1415,3.14297
0.266,3.1415,3.14297
0.268,3.1415,3.14297
0.27,3.1415,3.14297
0.272,3.1415,3.14297
0.274,3.1415,3.14297
0.276,3.1415,3.14297
0.278,3.1415,3.14297
0.28,3.1415,3.14297
0.282,3.1415,3.14297
0.284,3.1415,3.14297
0.286,3.1415,3.14297
0.288,3.1415,3.14297
0.29,3.1415,3.14297
0.292,3.1415,3.14297
0.294,3.1415,3.14297
0.296,3.1415,3.14297
0.298,3.1415,3.14297
0.3,3.1415,3.14297
0.302,3.1415,3.14297
0.304,3.1415,3.14297
0.306,3.1415,3.14297
0.306384,3.1415,3.14297
0.306384,3.1415,3.14297
0.308,3.1415,3.14297
0.31,3.1415,3.14296
0.312,3.1415,3.14293
0.314,3.1415,3.14288
0.316,3.1415,3.14281
0.318,3.1415,3.14272
0.32,3.1415,3.14262
0.322,3.1415,3.14251
0.324,3.1415,3.14239
0.326,3.1415,3.14228
0.328,3.1415,3.14217
0.33,3.1415,3.14206
0.332,3.1415,3.14196
0.334,3.1415,3.14187
0.336,3.1415,3.14178
0.338,3.1415,3.14171
0.34,3.1415,3.14164
0.342,3.1415,3.14159
0.344,3.1415,3.14154
0.346,3.1415,3.1415
0.348,3.1415,3.14147
0.35,3.1415,3.14145
0.352,3.1415,3.14143
0.354,3.1415,3.14142
0.356,3.1415,3.14141
0.358,3.1415,3.14141
0.359019,3.1415,3.14141
0.359019,3.1415,3.14141
0.36,3.1415,3.14141
0.362,3.1415,3.14141
0.364,3.1415,3.14141
0.366,3.1415,3.14141
0.368,3.1415,3.14141
0.37,3.1415,3.14141
0.372,3.1415,3.14141
0.374,3.1415,3.14141
0.376,3.1415,3.14141
0.378,3.1415,3.14141
0.38,3.1415,3.14141
0.382,3.1415,3.14141
0.384,3.1415,3.14141
0.386,3.1415,3.14141
0.388,3.1415,3.14141
0.39,3.1415,3.14141
0.392,3.1415,3.14141
0.394,3.1415,3.14141
0.396,3.1415,3.14141
0.398,3.1415,3.14141
0.4,3.1415,3.14141
0.402,3.1415,3.14141
0.404,3.1415,3.14141
0.406,3.1415,3.14141
0.408,3.1415,3.14141
0.41,3.1415,3.14141
0.412,3.1415,3.14141
0.414,3.1415,3.14141
0.416,3.1415,3.14141
0.418,3.1415,3.14141
0.42,3.1415,3.14141
0.422,3.1415,3.14141
0.424,3.1415,3.14141
0.426,3.1415,3.14141
0.428,3.1415,3.14141
0.43,3.1415,3.14141
0.432,3.1415,3.14141
0.434,3.1415,3.14141
0.436,3.1415,3.14141
0.438,3.1415,3.14141
0.44,3.1415,3.14141
0.442,3.1415,3.14141
0.444,3.1415,3.14141
0.446,3.1415,3.14141
0.448,3.1415,3.14141
0.45,3.1415,3.14141
0.452,3.1415,3.14141
0.454,3.1415,3.14141
0.456,3.1415,3.14141
0.458,3.1415,3.14141
0.46,3.1415,3.14141
0.462,3.1415,3.14141
0.464,3.1415,3.14141
0.466,3.1415,3.14141
0.468,3.1415,3.14141
0.47,3.1415,3.14141
0.472,3.1415,3.14141
0.474,3.1415,3.14141
0.476,3.1415,3.14141
0.478,3.1415,3.14141
0.48,3.1415,3.14141
0.482,3.1415,3.14141
0.484,3.1415,3.14141
0.486,3.1415,3.14141
0.488,3.1415,3.14141
0.49,3.1415,3.14141
0.492,3.1415,3.14141
0.494,3.1415,3.14141
0.496,3.1415,3.14141
0.498,3.1415,3.14141
0.5,3.1415,3.14141
0.502,3.1415,3.14141
0.504,3.1415,3.14141
0.506,3.1415,3.14141
0.508,3.1415,3.14141
0.51,3.1415,3.14141
0.512,3.1415,3.14141
0.514,3.1415,3.14141
0.516,3.1415,3.14141
0.518,3.1415,3.14141
0.52,3.1415,3.14141
0.522,3.1415,3.14141
0.524,3.1415,3.14141
0.526,3.1415,3.14141
0.528,3.1415,3.14141
0.53,3.1415,3.14141
0.532,3.1415,3.14141
0.534,3.1415,3.14141
0.536,3.1415,3.14141
0.538,3.1415,3.14141
0.54,3.1415,3.14141
0.542,3.1415,3.14141
0.544,3.1415,3.14141
0.546,3.1415,3.14141
0.548,3.1415,3.14141
0.55,3.1415,3.14141
0.552,3.1415,3.14141
0.554,3.1415,3.14141
0.556,3.1415,3.14141
0.558,3.1415,3.14141
0.56,3.1415,3.14141
0.562,3.1415,3.14141
0.564,3.1415,3.14141
0.566,3.1415,3.14141
0.568,3.1415,3.14141
0.57,3.1415,3.14141
0.572,3.1415,3.14141
0.574,3.1415,3.14141
0.576,3.1415,3.14141
0.578,3.1415,3.14141
0.58,3.1415,3.14141
0.582,3.1415,3.14141
0.584,3.1415,3.14141
0.586,3.1415,3.14141
0.588,3.1415,3.14141
0.59,3.1415,3.14141
0.592,3.1415,3.14141
0.594,3.1415,3.14141
0.596,3.1415,3.14141
0.598,3.1415,3.14141
0.6,3.1415,3.14141
0.602,3.1415,3.14141
0.604,3.1415,3.14141
0.606,3.1415,3.14141
0.608,3.1415,3.14141
0.61,3.1415,3.14141
0.612,3.1415,3.14141
0.614,3.1415,3.14141
0.616,3.1415,3.14141
0.618,3.1415,3.14141
0.62,3.1415,3.14141
0.622,3.1415,3.14141
0.624,3.1415,3.14141
0.626,3.1415,3.14141
0.628,3.1415,3.14141
0.63,3.1415,3.14141
0.632,3.1415,3.14141
0.634,3.1415,3.14141
0.636,3.1415,3.14141
0.638,3.1415,3.14141
0.64,3.1415,3.14141
0.642,3.1415,3.14141
0.644,3.1415,3.14141
0.646,3.1415,3.14141
0.648,3.1415,3.14141
0.65,3.1415,3.14141
0.652,3.1415,3.14141
0.654,3.1415,3.14141
0.656,3.1415,3.14141
0.658,3.1415,3.14141
0.66,3.1415,3.14141
0.662,3.1415,3.14141
0.664,3.1415,3.14141
0.666,3.1415,3.14141
0.668,3.1415,3.14141
0.67,3.1415,3.14141
0.672,3.1415,3.14141
0.674,3.1415,3.14141
0.676,3.1415,3.14141
0.678,3.1415,3.14141
0.68,3.1415,3.14141
0.682,3.1415,3.14141
0.684,3.1415,3.14141
0.686,3.1415,3.14141
0.688,3.1415,3.14141
0.69,3.1415,3.14141
0.692,3.1415,3.14141
0.694,3.1415,3.14141
0.696,3.1415,3.14141
0.698,3.1415,3.14141
0.7,3.1415,3.14141
0.702,3.1415,3.14141
0.704,3.1415,3.14141
0.706,3.1415,3.14141
0.708,3.1415,3.14141
0.71,3.1415,3.14141
0.712,3.1415,3.14141
0.714,3.1415,3.14141
0.716,3.1415,3.14141
0.718,3.1415,3.14141
0.72,3.1415,3.14141
0.722,3.1415,3.14141
0.724,3.1415,3.14141
0.726,3.1415,3.14141
0.728,3.1415,3.14141
0.73,3.1415,3.14141
0.732,3.1415,3.14141
0.734,3.1415,3.14141
0.736,3.1415,3.14141
0.738,3.1415,3.14141
0.74,3.1415,3.14141
0.742,3.1415,3.14141
0.744,3.1415,3.14141
0.746,3.1415,3.14141
0.748,3.1415,3.14141
0.75,3.1415,3.14141
0.752,3.1415,3.14141
0.754,3.1415,3.14141
0.756,3.1415,3.14141
0.758,3.1415,3.14141
0.76,3.1415,3.14141
0.762,3.1415,3.14141
0.764,3.1415,3.14141
0.766,3.1415,3.14141
0.768,3.1415,3.14141
0.77,3.1415,3.14141
0.772,3.1415,3.14141
0.774,3.1415,3.14141
0.776,3.1415,3.14141
0.778,3.1415,3.14141
0.78,3.1415,3.14141
0.782,3.1415,3.14141
0.784,3.1415,3.14141
0.786,3.1415,3.14141
0.788,3.1415,3.14141
0.79,3.1415,3.14141
0.792,3.1415,3.14141
0.794,3.1415,3.14141
0.796,3.1415,3.14141
0.798,3.1415,3.14141
0.8,3.1415,3.14141
0.802,3.1415,3.14141
0.804,3.1415,3.14141
0.806,3.1415,3.14141
0.808,3.1415,3.14141
0.81,3.1415,3.14141
0.812,3.1415,3.14141
0.814,3.1415,3.14141
0.816,3.1415,3.14141
0.818,3.1415,3.14141
0.82,3.1415,3.14141
0.822,3.1415,3.14141
0.824,3.1415,3.14141
0.826,3.1415,3.14141
0.828,3.1415,3.14141
0.83,3.1415,3.14141
0.832,3.1415,3.14141
0.834,3.1415,3.14141
0.836,3.1415,3.14141
0.838,3.1415,3.14141
0.84,3.1415,3.14141
0.842,3.1415,3.14141
0.844,3.1415,3.14141
0.846,3.1415,3.14141
0.848,3.1415,3.14141
0.85,3.1415,3.14141
0.852,3.1415,3.14141
0.854,3.1415,3.14141
0.856,3.1415,3.14141
0.858,3.1415,3.14141
0.86,3.1415,3.14141
0.862,3.1415,3.14141
0.864,3.1415,3.14141
0.866,3.1415,3.14141
0.868,3.1415,3.14141
0.87,3.1415,3.14141
0.872,3.1415,3.14141
0.874,3.1415,3.14141
0.876,3.1415,3.14141
0.878,3.1415,3.14141
0.88,3.1415,3.14141
0.882,3.1415,3.14141
0.884,3.1415,3.14141
0.886,3.1415,3.14141
0.888,3.1415,3.14141
0.89,3.1415,3.14141
0.892,3.1415,3.14141
0.894,3.1415,3.14141
0.896,3.1415,3.14141
0.898,3.1415,3.14141
0.9,3.1415,3.14141
0.902,3.1415,3.14141
0.904,3.1415,3.14141
0.906,3.1415,3.14141
0.908,3.1415,3.14141
0.91,3.1415,3.14141
0.912,3.1415,3.14141
0.914,3.1415,3.14141
0.916,3.1415,3.14141
0.918,3.1415,3.14141
0.92,3.1415,3.14141
0.922,3.1415,3.14141
0.924,3.1415,3.14141
0.926,3.1415,3.14141
0.928,3.1415,3.14141
0.93,3.1415,3.14141
0.932,3.1415,3.14141
0.934,3.1415,3.14141
0.936,3.1415,3.14141
0.938,3.1415,3.14141
0.94,3.1415,3.14141
0.942,3.1415,3.14141
0.944,3.1415,3.14141
0.946,3.1415,3.14141
0.948,3.1415,3.14141
0.95,3.1415,3.14141
0.952,3.1415,3.14141
0.954,3.1415,3.14141
0.956,3.1415,3.14141
0.958,3.1415,3.14141
0.96,3.1415,3.14141
0.962,3.1415,3.14141
0.964,3.1415,3.14141
0.966,3.1415,3.14141
0.968,3.1415,3.14141
0.97,3.1415,3.14141
0.972,3.1415,3.14141
0.974,3.1415,3.14141
0.976,3.1415,3.14141
0.978,3.1415,3.14141
0.98,3.1415,3.14141
0.982,3.1415,3.14141
0.984,3.1415,3.14141
0.986,3.1415,3.14141
0.988,3.1415,3.14141
0.99,3.1415,3.14141
0.992,3.1415,3.14141
0.994,3.1415,3.14141
0.996,3.1415,3.14141
0.998,3.1415,3.14141
1,3.1415,3.14141
1,3.1415,3.14141
